geneID,numDML
Actr2,1
LOC105317044,2
LOC105317076,1
LOC105317101,1
LOC105317102,3
LOC105317125,1
LOC105317155,1
LOC105317156,1
LOC105317194,1
LOC105317220,1
LOC105317230,1
LOC105317260,1
LOC105317283,1
LOC105317284,1
LOC105317307,1
LOC105317406,1
LOC105317470,1
LOC105317473,1
LOC105317477,1
LOC105317492,1
LOC105317516,1
LOC105317517,1
LOC105317529,1
LOC105317549,1
LOC105317596,2
LOC105317612,2
LOC105317714,1
LOC105317808,1
LOC105317885,3
LOC105317892,1
LOC105317955,1
LOC105317994,1
LOC105317995,1
LOC105318098,1
LOC105318138,1
LOC105318174,1
LOC105318227,1
LOC105318228,1
LOC105318240,1
LOC105318381,1
LOC105318390,1
LOC105318419,2
LOC105318420,3
LOC105318436,1
LOC105318450,1
LOC105318460,1
LOC105318476,1
LOC105318500,3
LOC105318508,1
LOC105318510,1
LOC105318512,2
LOC105318535,1
LOC105318652,2
LOC105318665,1
LOC105318721,1
LOC105318805,1
LOC105318826,1
LOC105318881,2
LOC105318909,2
LOC105318949,2
LOC105319011,5
LOC105319023,1
LOC105319045,1
LOC105319050,1
LOC105319069,2
LOC105319079,1
LOC105319102,1
LOC105319135,1
LOC105319154,2
LOC105319166,1
LOC105319204,1
LOC105319223,1
LOC105319227,2
LOC105319241,1
LOC105319253,1
LOC105319262,1
LOC105319280,2
LOC105319283,1
LOC105319293,2
LOC105319385,1
LOC105319440,1
LOC105319496,1
LOC105319569,1
LOC105319605,1
LOC105319712,1
LOC105319733,1
LOC105319753,1
LOC105319759,2
LOC105319771,1
LOC105319811,1
LOC105319832,1
LOC105319894,1
LOC105319905,1
LOC105319975,1
LOC105319999,1
LOC105320022,2
LOC105320026,1
LOC105320031,1
LOC105320057,1
LOC105320062,1
LOC105320085,1
LOC105320089,1
LOC105320091,1
LOC105320101,1
LOC105320116,2
LOC105320169,1
LOC105320174,1
LOC105320187,1
LOC105320188,1
LOC105320203,1
LOC105320244,1
LOC105320273,1
LOC105320290,1
LOC105320315,1
LOC105320319,1
LOC105320366,1
LOC105320377,1
LOC105320391,1
LOC105320544,1
LOC105320603,3
LOC105320658,1
LOC105320686,1
LOC105320687,1
LOC105320706,1
LOC105320711,2
LOC105320716,1
LOC105320721,1
LOC105320807,1
LOC105320809,1
LOC105320816,1
LOC105320834,1
LOC105320862,1
LOC105320914,1
LOC105320933,1
LOC105320967,1
LOC105321006,1
LOC105321014,1
LOC105321018,2
LOC105321023,1
LOC105321034,1
LOC105321057,1
LOC105321129,1
LOC105321147,1
LOC105321235,1
LOC105321270,1
LOC105321320,1
LOC105321322,1
LOC105321519,1
LOC105321538,1
LOC105321544,1
LOC105321567,1
LOC105321634,1
LOC105321652,1
LOC105321716,1
LOC105321717,1
LOC105321734,1
LOC105321785,1
LOC105321853,1
LOC105321854,1
LOC105321856,1
LOC105321867,1
LOC105321893,1
LOC105321916,4
LOC105321951,1
LOC105321961,4
LOC105321972,1
LOC105322044,1
LOC105322050,1
LOC105322112,1
LOC105322125,1
LOC105322177,1
LOC105322190,1
LOC105322206,2
LOC105322255,1
LOC105322320,1
LOC105322331,1
LOC105322373,1
LOC105322377,1
LOC105322394,2
LOC105322395,1
LOC105322420,1
LOC105322424,1
LOC105322445,1
LOC105322464,1
LOC105322547,1
LOC105322580,1
LOC105322648,1
LOC105322691,1
LOC105322747,1
LOC105322761,2
LOC105322767,1
LOC105322770,1
LOC105322834,2
LOC105322843,4
LOC105322878,2
LOC105322943,1
LOC105323010,1
LOC105323012,1
LOC105323040,1
LOC105323093,1
LOC105323111,1
LOC105323122,1
LOC105323134,1
LOC105323136,2
LOC105323157,3
LOC105323165,3
LOC105323178,1
LOC105323284,1
LOC105323297,1
LOC105323486,1
LOC105323595,4
LOC105323682,1
LOC105323736,1
LOC105323811,1
LOC105323825,1
LOC105323847,1
LOC105323876,1
LOC105323903,1
LOC105323907,2
LOC105324167,2
LOC105324267,1
LOC105324283,1
LOC105324344,2
LOC105324470,1
LOC105324488,1
LOC105324514,1
LOC105324565,1
LOC105324620,1
LOC105324697,1
LOC105324706,3
LOC105324709,1
LOC105324762,1
LOC105324771,2
LOC105324789,2
LOC105324846,4
LOC105324858,1
LOC105324883,1
LOC105324916,2
LOC105324922,1
LOC105324935,1
LOC105324966,1
LOC105324971,1
LOC105324980,1
