GOID,topGOterm,p.value,transcript,geneID,chr,start,end,meth.diff,GOterm,GOSlim,product
GO:0001539,cilium or flagellum-dependent cell motil...,0.00076,XM_034479303.1,NA,NA,NA,NA,NA,NA,NA,dynein heavy chain 5, axonemal, transcript variant X1
GO:0001539,cilium or flagellum-dependent cell motil...,0.00076,XM_034479304.1,NA,NA,NA,NA,NA,NA,NA,dynein heavy chain 5, axonemal, transcript variant X2
GO:0001539,cilium or flagellum-dependent cell motil...,0.00076,XM_034479305.1,NA,NA,NA,NA,NA,NA,NA,dynein heavy chain 5, axonemal, transcript variant X3
GO:0001539,cilium or flagellum-dependent cell motil...,0.00076,XM_034479306.1,NA,NA,NA,NA,NA,NA,NA,dynein heavy chain 5, axonemal, transcript variant X4
GO:0001539,cilium or flagellum-dependent cell motil...,0.00076,XM_034479307.1,NA,NA,NA,NA,NA,NA,NA,dynein heavy chain 5, axonemal, transcript variant X5
GO:0001539,cilium or flagellum-dependent cell motil...,0.00076,XM_034479684.1,NA,NA,NA,NA,NA,NA,NA,unconventional myosin-VI, transcript variant X1
GO:0001539,cilium or flagellum-dependent cell motil...,0.00076,XM_034479685.1,NA,NA,NA,NA,NA,NA,NA,unconventional myosin-VI, transcript variant X2
GO:0001539,cilium or flagellum-dependent cell motil...,0.00076,XM_034479686.1,NA,NA,NA,NA,NA,NA,NA,unconventional myosin-VI, transcript variant X3
GO:0001539,cilium or flagellum-dependent cell motil...,0.00076,XM_034479687.1,NA,NA,NA,NA,NA,NA,NA,unconventional myosin-VI, transcript variant X4
GO:0001539,cilium or flagellum-dependent cell motil...,0.00076,XM_034479688.1,NA,NA,NA,NA,NA,NA,NA,unconventional myosin-VI, transcript variant X5
GO:0030317,flagellated sperm motility,0.00076,XM_034479303.1,105330782,NC_047563.1,23984358,23984360,52.2604687653231,sperm motility,other biological processes,dynein heavy chain 5, axonemal, transcript variant X1
GO:0030317,flagellated sperm motility,0.00076,XM_034479303.1,105330782,NC_047563.1,23995567,23995569,55.2521008403361,sperm motility,other biological processes,dynein heavy chain 5, axonemal, transcript variant X1
GO:0030317,flagellated sperm motility,0.00076,XM_034479304.1,105330782,NC_047563.1,23984358,23984360,52.2604687653231,sperm motility,other biological processes,dynein heavy chain 5, axonemal, transcript variant X2
GO:0030317,flagellated sperm motility,0.00076,XM_034479304.1,105330782,NC_047563.1,23995567,23995569,55.2521008403361,sperm motility,other biological processes,dynein heavy chain 5, axonemal, transcript variant X2
GO:0030317,flagellated sperm motility,0.00076,XM_034479305.1,105330782,NC_047563.1,23984358,23984360,52.2604687653231,sperm motility,other biological processes,dynein heavy chain 5, axonemal, transcript variant X3
