
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Manchester/analyses/trimgalore-2/zr3616_8_R2_val_2_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Manchester/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Manchester/analyses/trimgalore-2/zr3616_8_R2_val_2_val_2.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 3712.28 s (23 µs/read; 2.61 M reads/minute).

=== Summary ===

Total reads processed:             161,309,784
Reads with adapters:                16,896,270 (10.5%)
Reads written (passing filters):   161,309,784 (100.0%)

Total basepairs processed: 15,578,772,993 bp
Quality-trimmed:               3,804,929 bp (0.0%)
Total written (filtered):  15,335,395,137 bp (98.4%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 16896270 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 13.9%
  C: 5.5%
  G: 0.0%
  T: 80.1%
  none/other: 0.5%
WARNING:
    The adapter is preceded by "T" extremely often.
    The provided adapter sequence could be incomplete at its 5' end.

Overview of removed sequences
length	count	expect	max.err	error counts
1	10728037	40327446.0	0	10728037
2	3180063	10081861.5	0	3180063
3	691498	2520465.4	0	691498
4	197818	630116.3	0	197818
5	57457	157529.1	0	57457
6	14925	39382.3	0	14925
7	4931	9845.6	0	4931
8	2970	2461.4	0	2970
9	2471	615.3	0	2471
10	7191	153.8	1	2354 4837
11	6228	38.5	1	2128 4100
12	4726	9.6	1	1910 2816
13	4051	2.4	1	1635 2416
14	3706	0.6	1	1490 2216
15	3246	0.2	1	1309 1937
16	2653	0.0	1	1157 1496
17	2166	0.0	1	958 1208
18	1769	0.0	1	973 796
19	1532	0.0	1	802 730
20	3450	0.0	2	1284 747 1419
21	3180	0.0	2	1108 663 1409
22	2895	0.0	2	1071 593 1231
23	2833	0.0	2	1050 569 1214
24	2456	0.0	2	874 518 1064
25	2467	0.0	2	861 536 1070
26	2066	0.0	2	814 434 818
27	1864	0.0	2	779 402 683
28	1632	0.0	2	815 358 459
29	1580	0.0	2	734 401 445
30	2562	0.0	3	768 358 435 1001
31	2434	0.0	3	718 369 431 916
32	2228	0.0	3	711 317 359 841
33	2276	0.0	3	757 329 375 815
34	2236	0.0	3	704 351 383 798
35	2068	0.0	3	614 347 365 742
36	1840	0.0	3	654 305 324 557
37	1696	0.0	3	597 309 272 518
38	1509	0.0	3	641 288 253 327
39	1472	0.0	3	576 285 270 341
40	2241	0.0	4	666 285 282 346 662
41	2041	0.0	4	512 291 260 312 666
42	2161	0.0	4	619 283 258 335 666
43	1948	0.0	4	449 261 247 324 667
44	1987	0.0	4	588 275 256 314 554
45	1967	0.0	4	558 278 228 327 576
46	1794	0.0	4	607 254 213 283 437
47	1933	0.0	4	632 311 295 221 474
48	2119	0.0	4	755 408 356 296 304
49	4916	0.0	4	1461 1110 903 806 636
50	5146	0.0	5	1361 1044 802 788 608 543
51	3975	0.0	5	1470 790 601 468 344 302
52	3305	0.0	5	1337 648 486 373 268 193
53	2886	0.0	5	1208 576 399 302 242 159
54	2707	0.0	5	1290 506 332 252 183 144
55	2434	0.0	5	1219 460 280 209 149 117
56	2350	0.0	5	1217 439 250 194 138 112
57	2227	0.0	5	1235 411 226 147 115 93
58	2143	0.0	5	1243 357 221 150 100 72
59	1834	0.0	5	1033 324 179 132 106 60
