
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Manchester/analyses/trimgalore-2/zr3616_1_R2_val_2_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Manchester/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Manchester/analyses/trimgalore-2/zr3616_1_R2_val_2_val_2.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 3956.98 s (25 µs/read; 2.44 M reads/minute).

=== Summary ===

Total reads processed:             161,104,708
Reads with adapters:                17,645,060 (11.0%)
Reads written (passing filters):   161,104,708 (100.0%)

Total basepairs processed: 15,998,741,118 bp
Quality-trimmed:               3,705,302 bp (0.0%)
Total written (filtered):  15,671,714,831 bp (98.0%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 17645060 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 13.9%
  C: 5.5%
  G: 0.0%
  T: 80.4%
  none/other: 0.2%
WARNING:
    The adapter is preceded by "T" extremely often.
    The provided adapter sequence could be incomplete at its 5' end.

Overview of removed sequences
length	count	expect	max.err	error counts
1	10759713	40276177.0	0	10759713
2	3172985	10069044.2	0	3172985
3	686503	2517261.1	0	686503
4	196142	629315.3	0	196142
5	57428	157328.8	0	57428
6	14331	39332.2	0	14331
7	4632	9833.1	0	4632
8	2835	2458.3	0	2835
9	2641	614.6	0	2641
10	7444	153.6	1	2368 5076
11	6072	38.4	1	2170 3902
12	5019	9.6	1	2029 2990
13	4279	2.4	1	1807 2472
14	3713	0.6	1	1577 2136
15	3446	0.2	1	1461 1985
16	2994	0.0	1	1324 1670
17	2333	0.0	1	1048 1285
18	1902	0.0	1	1032 870
19	1773	0.0	1	1012 761
20	3542	0.0	2	1328 741 1473
21	3301	0.0	2	1151 711 1439
22	3011	0.0	2	1062 630 1319
23	2933	0.0	2	1069 649 1215
24	2630	0.0	2	1009 563 1058
25	2436	0.0	2	911 538 987
26	2231	0.0	2	854 526 851
27	1922	0.0	2	865 387 670
28	1539	0.0	2	733 364 442
29	1592	0.0	2	759 350 483
30	2502	0.0	3	730 359 458 955
31	2370	0.0	3	669 350 427 924
32	2304	0.0	3	691 322 438 853
33	2309	0.0	3	751 381 395 782
34	2118	0.0	3	667 329 364 758
35	2078	0.0	3	657 340 380 701
36	1846	0.0	3	646 281 350 569
37	1699	0.0	3	594 307 273 525
38	1609	0.0	3	647 281 305 376
39	1539	0.0	3	610 306 299 324
40	2210	0.0	4	602 282 272 323 731
41	2172	0.0	4	602 300 265 346 659
42	2003	0.0	4	540 262 262 334 605
43	2014	0.0	4	507 281 247 353 626
44	2028	0.0	4	549 268 278 337 596
45	1968	0.0	4	572 273 248 306 569
46	1873	0.0	4	615 289 234 290 445
47	1895	0.0	4	646 338 277 208 426
48	2105	0.0	4	737 424 354 330 260
49	4857	0.0	4	1505 1100 901 726 625
50	5173	0.0	5	1419 1045 850 669 608 582
51	4051	0.0	5	1512 858 563 448 372 298
52	3355	0.0	5	1364 669 454 384 269 215
53	3032	0.0	5	1332 629 376 303 221 171
54	2891	0.0	5	1390 554 375 243 187 142
55	2523	0.0	5	1221 495 315 207 177 108
56	2443	0.0	5	1374 424 245 184 120 96
57	2339	0.0	5	1323 388 243 164 117 104
58	2244	0.0	5	1323 380 198 163 110 70
59	1975	0.0	5	1154 341 197 121 88 74
